"session_id","session_date","session_start_time","session_end_time","platform"
"895be19d-3632-496d-b361-192683ed64dc","2021-09-25","20:05:42","20:53:04","App"
"1363af5b-16dc-4e18-9e0e-89f7c72e2bb4","2021-09-25","13:52:18","15:13:04","Web"
"7e5b2963-cc07-447c-ad1c-e93367947ce3","2021-09-25","00:40:54","01:27:32","App"
"22c1c3c8-ff6e-4dd0-8eec-9e0ff233ba6c","2021-09-25","07:07:40","07:47:09","App"
"762da4df-d515-495b-8410-e76ed2a57650","2021-09-25","17:19:01","18:38:59","Web"
"7dea8ebe-dee7-4ff1-8f07-5565e720238c","2021-09-25","11:42:45","12:41:40","Web"
"9191d20f-a57e-4011-a3d2-4ef9c4fdf7b5","2021-09-25","19:50:26","21:15:05","Web"
"8e44a77a-bded-419d-ba65-85cfcd409045","2021-09-25","20:28:22","22:00:51","Web"
"4df85ca5-783c-47f9-9918-ea5677d5b1c2","2021-09-25","18:38:16","19:36:52","App"
"6c57cfb8-6c62-4c71-8596-9171249eb633","2021-09-25","10:15:09","11:44:41","Web"
"2783cb4e-843b-4d8f-88bf-fdd11cdb1145","2021-09-25","16:38:56","18:16:28","Web"
"7d11bc4c-8417-470e-85ab-04cac157d1c8","2021-09-25","14:48:42","15:03:56","Web"
"f221bf64-f211-46b8-86e7-f3e211a68b15","2021-09-25","07:47:28","08:42:36","App"
"7b8b78e9-4da1-40a9-b0a1-d2203f432bc4","2021-09-25","14:21:37","14:42:47","Web"
"92f5eca2-b3b1-43ec-94ae-8b528de96f87","2021-09-25","10:48:51","11:53:31","Web"
"204f6d93-d263-464b-8271-73f2bc408011","2021-09-25","04:19:36","05:38:52","Web"
"3200f556-f0ab-42df-a5ae-c26c0ef11efb","2021-09-25","14:12:29","15:05:33","Web"
"d46aff8c-d734-4b67-b286-e292eb66885d","2021-09-25","05:38:44","06:08:35","App"
"b3d44499-9840-4d92-8351-b3715b1234e6","2021-09-25","08:14:14","09:29:00","App"
"6db4fe27-f746-40ae-85a8-511383c5f730","2021-09-25","02:18:02","02:35:15","App"
"83b347fa-44d6-4e02-a3dd-833b2ab7e4a0","2021-09-25","17:31:22","17:49:55","App"
"04959a85-3719-43a4-9ac7-d11adf3673e6","2021-09-25","21:32:52","22:08:16","App"
"92c91775-5b1b-4e7a-b893-a1b05a076ba2","2021-09-25","06:42:44","07:51:16","Web"
"63c85cc9-1efe-4525-851c-7881ee8fc880","2021-09-25","17:14:48","18:01:01","App"
"e51e3c53-18ce-46e7-abfd-9401b0dc1e9f","2021-09-25","03:06:24","04:18:05","App"
"37745574-3906-42e6-b383-0f657a7d1438","2021-09-25","20:54:34","21:55:29","Web"
"775f0831-c4e3-475f-9b34-2f787c96098f","2021-09-25","13:10:41","14:49:43","App"
"8b2118e3-2467-4a9b-9857-4815ac03de83","2021-09-25","14:22:44","15:09:54","Web"
"d780d199-0b65-4c24-9a0f-569127a596ac","2021-09-25","08:34:59","10:06:29","App"
"030114b5-aae9-4bbe-bf53-2a9a538eef70","2021-09-25","15:58:14","16:12:03","App"
"659c2e23-82b7-4c74-a36b-113a0791bce6","2021-09-25","14:03:47","15:21:16","Web"
"c3ce1c6d-d9af-4c29-825b-f16658ef07f1","2021-09-25","14:31:02","16:11:14","App"
"ee0eb0ed-7f28-4a1b-b852-3299e18aa2b3","2021-09-25","11:48:30","13:12:10","App"
"5f9d26db-d51c-4d5b-98a0-3e8d03c10d42","2021-09-25","12:23:33","13:55:26","App"
"55be7441-5e15-421f-a7b2-d39b7fe8f3c7","2021-09-25","18:54:42","20:25:55","Web"
"2e6ade18-e77c-489b-903c-c541e6e98430","2021-09-25","00:50:11","01:54:56","Web"
"fb071e71-3dda-4b20-9f96-4517b65d8c9f","2021-09-25","18:55:30","19:48:37","Web"
"2e49f4c7-3f73-4c45-85ab-dc5241f8d940","2021-09-25","10:41:59","11:27:20","Web"
"96d16fd1-0e5a-4003-8615-45dd36b6925c","2021-09-25","10:27:48","11:38:47","Web"
"94ae61bd-aadb-4061-91d7-44c15edd0006","2021-09-25","22:35:13","23:39:58","App"
"144673e6-4392-4783-8c4b-2be7feffb361","2021-09-25","11:29:45","11:54:04","App"
"8158b808-6448-420b-95b2-ea3d92504d48","2021-09-25","17:49:04","18:44:24","Web"
"8b912510-4f2d-4444-a654-1ce24f553c96","2021-09-25","20:36:37","22:03:17","Web"
"9e953b4b-6800-4e13-b89f-d99c777fb0d5","2021-09-25","08:43:36","08:56:19","Web"
"bfd23943-b605-4311-89cb-6a368f4bfbb0","2021-09-25","05:04:22","06:02:39","Web"
"55192aa8-fd91-4144-8208-5f4fa267e3ee","2021-09-25","04:48:29","06:00:09","App"
"173ef9e2-eb10-410b-8ce7-e8fd52ea7ec7","2021-09-25","18:35:07","19:49:45","App"
"425458b1-8cbf-405f-ad98-9bcb9f60102a","2021-09-25","02:26:15","04:02:21","App"
"af56871b-d738-4daa-ae7f-3cdcc9821e5f","2021-09-25","20:26:24","20:46:51","Web"
"1424575e-bcbc-4eec-97ca-00499104005e","2021-09-25","11:16:05","11:43:15","App"
"1dd9d4f0-e1ae-4364-98ff-b8e41882f9f6","2021-09-25","10:20:54","10:47:15","Web"
"2c575d3e-765e-40a3-baf5-dbc7bed40ced","2021-09-25","19:22:49","20:09:07","Web"
"740b5d6e-3581-402a-8c4c-9e524a9e799e","2021-09-25","13:59:28","15:37:54","App"
"1b2b6fa5-9702-4bc7-b917-1314d0e7dc6d","2021-09-25","17:13:31","18:26:29","Web"
"e3c52348-7ff1-489d-b623-d589f77b316d","2021-09-25","08:50:07","10:05:49","Web"
"e28ceb06-aaba-4cde-9e03-772a734fdfa7","2021-09-25","20:06:49","21:23:56","Web"
"235e42bc-4065-4635-9d2c-8bd86a1d0387","2021-09-25","22:33:10","23:25:49","Web"
"93d88cf4-7a35-4b9d-aa40-1cb488ca3cb5","2021-09-25","02:45:15","03:58:19","App"
"3bf7b9ed-a66c-4d56-ae18-2f44381aab8d","2021-09-25","17:12:02","18:17:40","Web"
"60d62cca-190e-4e07-a297-24db668b3ef9","2021-09-25","05:23:56","05:35:12","App"
"c4dc559f-d2fd-4fba-95ba-1c6f47c40e69","2021-09-25","00:16:46","00:28:33","App"
"82cbfdca-90fe-4ce8-a4e3-d3fc42cdd599","2021-09-25","03:03:29","03:17:15","Web"
"de4127c9-0fb7-447b-b2a1-1d363aae68ee","2021-09-25","00:10:24","00:48:43","Web"
"bea8eca1-b3a0-4d28-818b-d8d7965b573b","2021-09-25","08:52:20","09:16:31","Web"
"ebb8c438-97ca-4a68-8dca-d721e4c58487","2021-09-25","07:51:08","08:13:18","App"
"7298b39d-d9a1-48d1-a574-d75ba889dc4f","2021-09-25","07:55:22","08:05:30","Web"
"dd132d81-1154-4535-b6a8-3395f7178e05","2021-09-25","18:15:32","19:24:08","Web"
